Passenger_ID,Passenger_Name,Gender,Age,Country,Flight_Number,Airline,Source,Destination,Travel_Date,Departure_Time,Arrival_Time,Travel_Class,Ticket_Price,Payment_Method,Booking_Channel,Baggage_Weight,Flight_Distance,Flight_Duration,Rating
P1001,Passenger_1,Female,31,India,QP129,Akasa Air,Mumbai,Delhi,2025-03-07,03:45,06:40,Business,10237,UPI,Travel Agent,24,1390,175,4.4
P1002,Passenger_2,Male,42,UAE,QP843,Air India,Hyderabad,Delhi,2025-03-23,00:00,01:06,First,13142,Card,Mobile App,25,1254,66,3.7
P1003,Passenger_3,Male,29,Singapore,AI860,Vistara,Hyderabad,Goa,2025-03-16,00:45,04:07,First,17609,Net Banking,Travel Agent,16,1542,202,3.6
P1004,Passenger_4,Female,44,UAE,UK661,Vistara,Goa,Pune,2025-05-31,01:45,03:47,Economy,14685,Net Banking,Travel Agent,26,742,122,4.6
P1005,Passenger_5,Female,63,Nepal,6E272,SpiceJet,Jaipur,Pune,2025-04-05,15:00,18:00,Economy,3212,UPI,Website,27,1250,180,3.8
P1006,Passenger_6,Male,51,UAE,QP157,Akasa Air,Kolkata,Jaipur,2025-04-28,08:00,10:38,Business,15339,Card,Travel Agent,23,2286,158,4.6
P1007,Passenger_7,Male,32,UAE,SG698,IndiGo,Pune,Kolkata,2025-01-01,17:30,20:27,Economy,12328,Cash,Website,12,640,177,4.7
P1008,Passenger_8,Male,40,Singapore,AI271,IndiGo,Goa,Bengaluru,2025-03-13,07:30,08:58,Business,15562,Card,Travel Agent,18,1506,88,3.9
P1009,Passenger_9,Female,44,UAE,UK211,Vistara,Kolkata,Goa,2025-05-02,03:00,05:19,First,8833,Card,Travel Agent,23,385,139,3.5
P1010,Passenger_10,Female,52,UAE,SG561,IndiGo,Pune,Mumbai,2025-01-10,23:15,02:09,First,14044,UPI,Mobile App,28,1615,174,4.3
P1011,Passenger_11,Male,22,Singapore,UK861,IndiGo,Pune,Bengaluru,2025-03-18,04:15,05:27,Business,7519,Cash,Website,10,455,72,4.2
P1012,Passenger_12,Female,24,UAE,SG790,Akasa Air,Hyderabad,Goa,2025-02-13,22:00,00:36,First,5783,Card,Mobile App,13,1897,156,3.6
P1013,Passenger_13,Male,30,Singapore,SG901,IndiGo,Goa,Bengaluru,2025-03-25,19:45,21:57,Business,2796,Net Banking,Website,18,694,132,4.7
P1014,Passenger_14,Male,64,India,AI236,IndiGo,Jaipur,Kolkata,2025-06-25,17:45,21:01,Economy,6344,Card,Mobile App,20,2372,196,4.7
P1015,Passenger_15,Female,26,India,UK140,Akasa Air,Kolkata,Jaipur,2025-03-29,03:30,05:30,Economy,16711,Net Banking,Website,14,1696,120,3.2
P1016,Passenger_16,Female,41,Singapore,SG647,Air India,Pune,Delhi,2025-05-27,17:15,20:39,Business,3839,Cash,Website,11,1511,204,3.0
P1017,Passenger_17,Female,28,India,QP271,IndiGo,Bengaluru,Delhi,2025-04-16,03:00,04:48,Economy,6426,UPI,Mobile App,22,1504,108,4.1
P1018,Passenger_18,Male,36,Singapore,QP500,Vistara,Goa,Kolkata,2025-01-26,06:30,07:40,Business,2946,UPI,Website,20,2167,70,3.2
P1019,Passenger_19,Male,37,UAE,6E469,Air India,Hyderabad,Goa,2025-06-19,11:30,13:16,Business,11373,UPI,Mobile App,12,1688,106,4.9
P1020,Passenger_20,Female,33,Singapore,AI657,SpiceJet,Pune,Chennai,2025-01-11,10:15,12:36,First,15488,UPI,Website,17,383,141,4.6
P1021,Passenger_21,Male,36,Singapore,QP580,IndiGo,Pune,Delhi,2025-03-10,17:00,18:19,Economy,2852,Cash,Website,26,1009,79,3.4
P1022,Passenger_22,Female,26,UAE,6E658,Air India,Mumbai,Jaipur,2025-03-23,09:00,12:11,Business,16175,Card,Website,19,2072,191,4.1
P1023,Passenger_23,Female,52,Nepal,SG564,Air India,Bengaluru,Hyderabad,2025-03-06,02:45,05:35,Business,11499,Cash,Website,18,2289,170,3.0
P1024,Passenger_24,Male,26,Singapore,UK507,SpiceJet,Pune,Bengaluru,2025-01-16,22:30,01:58,Business,4765,Card,Travel Agent,12,1256,208,4.0
P1025,Passenger_25,Female,49,Nepal,6E829,Akasa Air,Mumbai,Kolkata,2025-05-09,20:45,22:42,Business,6405,Cash,Travel Agent,17,497,117,4.8
P1026,Passenger_26,Female,53,Singapore,6E818,Akasa Air,Jaipur,Kolkata,2025-02-10,16:15,18:34,First,7394,UPI,Website,29,2405,139,4.1
P1027,Passenger_27,Male,49,Nepal,UK493,SpiceJet,Mumbai,Jaipur,2025-03-06,13:15,16:40,Economy,14289,UPI,Travel Agent,12,1345,205,4.3
P1028,Passenger_28,Male,42,Nepal,QP268,Vistara,Chennai,Delhi,2025-02-05,19:00,21:53,Business,16442,Card,Travel Agent,25,1168,173,3.2
P1029,Passenger_29,Female,65,India,6E641,Akasa Air,Jaipur,Pune,2025-01-31,21:30,23:41,First,6566,UPI,Website,30,1292,131,4.7
P1030,Passenger_30,Female,61,Nepal,6E658,Vistara,Hyderabad,Mumbai,2025-03-14,04:15,06:24,Business,7597,Net Banking,Website,16,1869,129,3.4
P1031,Passenger_31,Male,22,Singapore,SG924,Vistara,Delhi,Bengaluru,2025-01-31,18:00,21:19,Business,7356,Cash,Travel Agent,20,303,199,3.2
P1032,Passenger_32,Female,25,Nepal,QP308,SpiceJet,Goa,Kolkata,2025-03-20,17:45,20:11,Economy,15330,Cash,Travel Agent,29,2392,146,3.4
P1033,Passenger_33,Male,41,India,QP693,Akasa Air,Goa,Pune,2025-03-20,22:15,01:10,Business,12658,Cash,Travel Agent,28,577,175,4.0
P1034,Passenger_34,Female,35,UAE,AI934,SpiceJet,Hyderabad,Chennai,2025-06-11,00:45,02:24,Economy,12883,Cash,Mobile App,23,1543,99,3.3
P1035,Passenger_35,Male,65,Nepal,AI463,Air India,Chennai,Goa,2025-02-13,14:00,16:09,First,10860,Net Banking,Website,15,2377,129,4.4
P1036,Passenger_36,Male,33,Singapore,UK170,Air India,Mumbai,Delhi,2025-04-13,20:30,22:47,First,5922,Cash,Mobile App,26,503,137,3.3
P1037,Passenger_37,Female,29,Nepal,UK987,SpiceJet,Jaipur,Chennai,2025-04-02,19:15,21:55,Business,11692,Card,Mobile App,29,1300,160,4.7
P1038,Passenger_38,Male,58,UAE,SG554,SpiceJet,Bengaluru,Pune,2025-03-23,13:15,15:23,First,5611,Card,Travel Agent,18,2181,128,4.1
P1039,Passenger_39,Male,63,UAE,UK169,Air India,Mumbai,Jaipur,2025-04-23,11:30,14:12,Economy,6440,Net Banking,Mobile App,25,709,162,4.9
P1040,Passenger_40,Female,39,Singapore,AI727,IndiGo,Bengaluru,Jaipur,2025-06-02,00:15,01:23,Economy,10601,Card,Mobile App,17,2327,68,3.9
P1041,Passenger_41,Female,31,Nepal,UK438,Akasa Air,Mumbai,Hyderabad,2025-03-02,09:45,13:05,First,12001,UPI,Website,12,489,200,3.0
P1042,Passenger_42,Male,59,UAE,AI115,Akasa Air,Bengaluru,Goa,2025-03-23,12:30,14:20,Economy,9052,UPI,Travel Agent,22,1341,110,3.3
P1043,Passenger_43,Male,20,Singapore,AI542,Air India,Goa,Chennai,2025-01-04,01:00,04:14,Economy,16272,UPI,Mobile App,30,833,194,4.5
